

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 09 00:46:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   758  01CB  1383               	bcf	3,7	;select IRP bank0
   759  01CC  0800               	movf	0,w
   760  01CD  00F5               	movwf	??_set_displays
   761  01CE  0875               	movf	??_set_displays,w
   762  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   763  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   764  01D1  00BA               	movwf	_val_disp
   765                           
   766                           ;main_Postlab.c: 160:     val_disp[1] = tabla_7seg[CONTEO_D];
   767  01D2  0873               	movf	set_displays@CONTEO_D,w
   768  01D3  3E30               	addlw	(low (_tabla_7seg| 0))& (0+255)
   769  01D4  0084               	movwf	4
   770  01D5  0800               	movf	0,w
   771  01D6  00F5               	movwf	??_set_displays
   772  01D7  0875               	movf	??_set_displays,w
   773  01D8  00BB               	movwf	_val_disp+1
   774                           
   775                           ;main_Postlab.c: 161:     val_disp[2] = tabla_7seg[CONTEO_C];
   776  01D9  0874               	movf	set_displays@CONTEO_C,w
   777  01DA  3E30               	addlw	(low (_tabla_7seg| 0))& (0+255)
   778  01DB  0084               	movwf	4
   779  01DC  0800               	movf	0,w
   780  01DD  00F5               	movwf	??_set_displays
   781  01DE  0875               	movf	??_set_displays,w
   782  01DF  00BC               	movwf	_val_disp+2
   783  01E0                     l87:
   784  01E0  0008               	return
   785  01E1                     __end_of_set_displays:
   786                           
   787                           	psect	text3
   788  0092                     __ptext3:	
   789 ;; *************** function _division *****************
   790 ;; Defined at:
   791 ;;		line 151 in file "main_Postlab.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;  CONTEO          1    wreg     unsigned char 
   794 ;; Auto vars:     Size  Location     Type
   795 ;;  CONTEO          1   13[BANK0 ] unsigned char 
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, status,2, status,0, pclath, cstack
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         0       0       0       0       0
   806 ;;      Locals:         0       1       0       0       0
   807 ;;      Temps:          0       4       0       0       0
   808 ;;      Totals:         0       5       0       0       0
   809 ;;Total ram usage:        5 bytes
   810 ;; Hardware stack levels used: 1
   811 ;; Hardware stack levels required when called: 2
   812 ;; This function calls:
   813 ;;		___awdiv
   814 ;;		___bmul
   815 ;;		___wmul
   816 ;; This function is called by:
   817 ;;		_main
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821  0092                     _division:	
   822                           ;psect for function _division
   823                           
   824                           
   825                           ;incstack = 0
   826                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
   827                           ;division@CONTEO stored from wreg
   828  0092  1283               	bcf	3,5	;RP0=0, select bank0
   829  0093  1303               	bcf	3,6	;RP1=0, select bank0
   830  0094  00AD               	movwf	division@CONTEO
   831  0095                     l1127:
   832                           
   833                           ;main_Postlab.c: 152:     val_div[2] = CONTEO/100;
   834  0095  3064               	movlw	100
   835  0096  00A0               	movwf	___awdiv@divisor
   836  0097  3000               	movlw	0
   837  0098  00A1               	movwf	___awdiv@divisor+1
   838  0099  082D               	movf	division@CONTEO,w
   839  009A  00A9               	movwf	??_division
   840  009B  01AA               	clrf	??_division+1
   841  009C  0829               	movf	??_division,w
   842  009D  00A2               	movwf	___awdiv@dividend
   843  009E  082A               	movf	??_division+1,w
   844  009F  00A3               	movwf	___awdiv@dividend+1
   845  00A0  120A  118A  2029  120A  118A  	fcall	___awdiv
   846  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   847  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   848  00A7  0820               	movf	?___awdiv,w
   849  00A8  00AB               	movwf	??_division+2
   850  00A9  082B               	movf	??_division+2,w
   851  00AA  00BF               	movwf	_val_div+2
   852                           
   853                           ;main_Postlab.c: 153:     val_div[1] = (CONTEO-val_div[2]*100)/10;
   854  00AB  300A               	movlw	10
   855  00AC  00A0               	movwf	___awdiv@divisor
   856  00AD  3000               	movlw	0
   857  00AE  00A1               	movwf	___awdiv@divisor+1
   858  00AF  083F               	movf	_val_div+2,w
   859  00B0  00A9               	movwf	??_division
   860  00B1  01AA               	clrf	??_division+1
   861  00B2  0829               	movf	??_division,w
   862  00B3  00F3               	movwf	___wmul@multiplier
   863  00B4  082A               	movf	??_division+1,w
   864  00B5  00F4               	movwf	___wmul@multiplier+1
   865  00B6  309C               	movlw	156
   866  00B7  00F5               	movwf	___wmul@multiplicand
   867  00B8  30FF               	movlw	255
   868  00B9  00F6               	movwf	___wmul@multiplicand+1
   869  00BA  120A  118A  2181  120A  118A  	fcall	___wmul
   870  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   871  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   872  00C1  082D               	movf	division@CONTEO,w
   873  00C2  0773               	addwf	?___wmul,w
   874  00C3  00A2               	movwf	___awdiv@dividend
   875  00C4  0874               	movf	?___wmul+1,w
   876  00C5  1803               	skipnc
   877  00C6  0A74               	incf	?___wmul+1,w
   878  00C7  00A3               	movwf	___awdiv@dividend+1
   879  00C8  120A  118A  2029  120A  118A  	fcall	___awdiv
   880  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   881  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   882  00CF  0820               	movf	?___awdiv,w
   883  00D0  00AB               	movwf	??_division+2
   884  00D1  082B               	movf	??_division+2,w
   885  00D2  00BE               	movwf	_val_div+1
   886                           
   887                           ;main_Postlab.c: 154:     val_div[0] = CONTEO-val_div[2]*100-val_div[1]*10;
   888  00D3  309C               	movlw	156
   889  00D4  00A9               	movwf	??_division
   890  00D5  0829               	movf	??_division,w
   891  00D6  00F3               	movwf	___bmul@multiplicand
   892  00D7  083F               	movf	_val_div+2,w
   893  00D8  120A  118A  21E1  120A  118A  	fcall	___bmul
   894  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   895  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   896  00DF  00AA               	movwf	??_division+1
   897  00E0  30F6               	movlw	246
   898  00E1  00AB               	movwf	??_division+2
   899  00E2  082B               	movf	??_division+2,w
   900  00E3  00F3               	movwf	___bmul@multiplicand
   901  00E4  083E               	movf	_val_div+1,w
   902  00E5  120A  118A  21E1  120A  118A  	fcall	___bmul
   903  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   904  00EB  1303               	bcf	3,6	;RP1=0, select bank0
   905  00EC  072A               	addwf	??_division+1,w
   906  00ED  072D               	addwf	division@CONTEO,w
   907  00EE  00AC               	movwf	??_division+3
   908  00EF  082C               	movf	??_division+3,w
   909  00F0  00BD               	movwf	_val_div
   910  00F1                     l84:
   911  00F1  0008               	return
   912  00F2                     __end_of_division:
   913                           
   914                           	psect	text4
   915  0181                     __ptext4:	
   916 ;; *************** function ___wmul *****************
   917 ;; Defined at:
   918 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;  multiplier      2    3[COMMON] unsigned int 
   921 ;;  multiplicand    2    5[COMMON] unsigned int 
   922 ;; Auto vars:     Size  Location     Type
   923 ;;  product         2    7[COMMON] unsigned int 
   924 ;; Return value:  Size  Location     Type
   925 ;;                  2    3[COMMON] unsigned int 
   926 ;; Registers used:
   927 ;;		wreg, status,2, status,0
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         4       0       0       0       0
   934 ;;      Locals:         2       0       0       0       0
   935 ;;      Temps:          0       0       0       0       0
   936 ;;      Totals:         6       0       0       0       0
   937 ;;Total ram usage:        6 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; Hardware stack levels required when called: 1
   940 ;; This function calls:
   941 ;;		Nothing
   942 ;; This function is called by:
   943 ;;		_division
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947  0181                     ___wmul:	
   948                           ;psect for function ___wmul
   949                           
   950  0181                     l1055:	
   951                           ;incstack = 0
   952                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   953                           
   954  0181  01F7               	clrf	___wmul@product
   955  0182  01F8               	clrf	___wmul@product+1
   956  0183                     l1057:
   957  0183  1C73               	btfss	___wmul@multiplier,0
   958  0184  2986               	goto	u491
   959  0185  2987               	goto	u490
   960  0186                     u491:
   961  0186  298D               	goto	l173
   962  0187                     u490:
   963  0187                     l1059:
   964  0187  0875               	movf	___wmul@multiplicand,w
   965  0188  07F7               	addwf	___wmul@product,f
   966  0189  1803               	skipnc
   967  018A  0AF8               	incf	___wmul@product+1,f
   968  018B  0876               	movf	___wmul@multiplicand+1,w
   969  018C  07F8               	addwf	___wmul@product+1,f
   970  018D                     l173:
   971  018D  3001               	movlw	1
   972  018E                     u505:
   973  018E  1003               	clrc
   974  018F  0DF5               	rlf	___wmul@multiplicand,f
   975  0190  0DF6               	rlf	___wmul@multiplicand+1,f
   976  0191  3EFF               	addlw	-1
   977  0192  1D03               	skipz
   978  0193  298E               	goto	u505
   979  0194                     l1061:
   980  0194  3001               	movlw	1
   981  0195                     u515:
   982  0195  1003               	clrc
   983  0196  0CF4               	rrf	___wmul@multiplier+1,f
   984  0197  0CF3               	rrf	___wmul@multiplier,f
   985  0198  3EFF               	addlw	-1
   986  0199  1D03               	skipz
   987  019A  2995               	goto	u515
   988  019B                     l1063:
   989  019B  0873               	movf	___wmul@multiplier,w
   990  019C  0474               	iorwf	___wmul@multiplier+1,w
   991  019D  1D03               	btfss	3,2
   992  019E  29A0               	goto	u521
   993  019F  29A1               	goto	u520
   994  01A0                     u521:
   995  01A0  2983               	goto	l1057
   996  01A1                     u520:
   997  01A1                     l1065:
   998  01A1  0878               	movf	___wmul@product+1,w
   999  01A2  00F4               	movwf	?___wmul+1
  1000  01A3  0877               	movf	___wmul@product,w
  1001  01A4  00F3               	movwf	?___wmul
  1002  01A5                     l175:
  1003  01A5  0008               	return
  1004  01A6                     __end_of___wmul:
  1005                           
  1006                           	psect	text5
  1007  01E1                     __ptext5:	
  1008 ;; *************** function ___bmul *****************
  1009 ;; Defined at:
  1010 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;  multiplier      1    wreg     unsigned char 
  1013 ;;  multiplicand    1    3[COMMON] unsigned char 
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;  multiplier      1    6[COMMON] unsigned char 
  1016 ;;  product         1    5[COMMON] unsigned char 
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      unsigned char 
  1019 ;; Registers used:
  1020 ;;		wreg, status,2, status,0
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         1       0       0       0       0
  1027 ;;      Locals:         2       0       0       0       0
  1028 ;;      Temps:          1       0       0       0       0
  1029 ;;      Totals:         4       0       0       0       0
  1030 ;;Total ram usage:        4 bytes
  1031 ;; Hardware stack levels used: 1
  1032 ;; Hardware stack levels required when called: 1
  1033 ;; This function calls:
  1034 ;;		Nothing
  1035 ;; This function is called by:
  1036 ;;		_division
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040  01E1                     ___bmul:	
  1041                           ;psect for function ___bmul
  1042                           
  1043                           
  1044                           ;incstack = 0
  1045                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1046                           ;___bmul@multiplier stored from wreg
  1047  01E1  00F6               	movwf	___bmul@multiplier
  1048  01E2                     l1069:
  1049  01E2  01F5               	clrf	___bmul@product
  1050  01E3                     l1071:
  1051  01E3  1C76               	btfss	___bmul@multiplier,0
  1052  01E4  29E6               	goto	u531
  1053  01E5  29E7               	goto	u530
  1054  01E6                     u531:
  1055  01E6  29EB               	goto	l1075
  1056  01E7                     u530:
  1057  01E7                     l1073:
  1058  01E7  0873               	movf	___bmul@multiplicand,w
  1059  01E8  00F4               	movwf	??___bmul
  1060  01E9  0874               	movf	??___bmul,w
  1061  01EA  07F5               	addwf	___bmul@product,f
  1062  01EB                     l1075:
  1063  01EB  1003               	clrc
  1064  01EC  0DF3               	rlf	___bmul@multiplicand,f
  1065  01ED                     l1077:
  1066  01ED  1003               	clrc
  1067  01EE  0CF6               	rrf	___bmul@multiplier,f
  1068  01EF  0876               	movf	___bmul@multiplier,w
  1069  01F0  1D03               	btfss	3,2
  1070  01F1  29F3               	goto	u541
  1071  01F2  29F4               	goto	u540
  1072  01F3                     u541:
  1073  01F3  29E3               	goto	l1071
  1074  01F4                     u540:
  1075  01F4                     l1079:
  1076  01F4  0875               	movf	___bmul@product,w
  1077  01F5                     l199:
  1078  01F5  0008               	return
  1079  01F6                     __end_of___bmul:
  1080                           
  1081                           	psect	text6
  1082  0029                     __ptext6:	
  1083 ;; *************** function ___awdiv *****************
  1084 ;; Defined at:
  1085 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;  divisor         2    0[BANK0 ] int 
  1088 ;;  dividend        2    2[BANK0 ] int 
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;  quotient        2    7[BANK0 ] int 
  1091 ;;  sign            1    6[BANK0 ] unsigned char 
  1092 ;;  counter         1    5[BANK0 ] unsigned char 
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  2    0[BANK0 ] int 
  1095 ;; Registers used:
  1096 ;;		wreg, status,2, status,0
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1102 ;;      Params:         0       4       0       0       0
  1103 ;;      Locals:         0       4       0       0       0
  1104 ;;      Temps:          0       1       0       0       0
  1105 ;;      Totals:         0       9       0       0       0
  1106 ;;Total ram usage:        9 bytes
  1107 ;; Hardware stack levels used: 1
  1108 ;; Hardware stack levels required when called: 1
  1109 ;; This function calls:
  1110 ;;		Nothing
  1111 ;; This function is called by:
  1112 ;;		_division
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116  0029                     ___awdiv:	
  1117                           ;psect for function ___awdiv
  1118                           
  1119  0029                     l1083:	
  1120                           ;incstack = 0
  1121                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1122                           
  1123  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1124  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1125  002B  01A6               	clrf	___awdiv@sign
  1126  002C                     l1085:
  1127  002C  1FA1               	btfss	___awdiv@divisor+1,7
  1128  002D  282F               	goto	u551
  1129  002E  2830               	goto	u550
  1130  002F                     u551:
  1131  002F  2837               	goto	l1091
  1132  0030                     u550:
  1133  0030                     l1087:
  1134  0030  09A0               	comf	___awdiv@divisor,f
  1135  0031  09A1               	comf	___awdiv@divisor+1,f
  1136  0032  0AA0               	incf	___awdiv@divisor,f
  1137  0033  1903               	skipnz
  1138  0034  0AA1               	incf	___awdiv@divisor+1,f
  1139  0035                     l1089:
  1140  0035  01A6               	clrf	___awdiv@sign
  1141  0036  0AA6               	incf	___awdiv@sign,f
  1142  0037                     l1091:
  1143  0037  1FA3               	btfss	___awdiv@dividend+1,7
  1144  0038  283A               	goto	u561
  1145  0039  283B               	goto	u560
  1146  003A                     u561:
  1147  003A  2844               	goto	l1097
  1148  003B                     u560:
  1149  003B                     l1093:
  1150  003B  09A2               	comf	___awdiv@dividend,f
  1151  003C  09A3               	comf	___awdiv@dividend+1,f
  1152  003D  0AA2               	incf	___awdiv@dividend,f
  1153  003E  1903               	skipnz
  1154  003F  0AA3               	incf	___awdiv@dividend+1,f
  1155  0040                     l1095:
  1156  0040  3001               	movlw	1
  1157  0041  00A4               	movwf	??___awdiv
  1158  0042  0824               	movf	??___awdiv,w
  1159  0043  06A6               	xorwf	___awdiv@sign,f
  1160  0044                     l1097:
  1161  0044  01A7               	clrf	___awdiv@quotient
  1162  0045  01A8               	clrf	___awdiv@quotient+1
  1163  0046                     l1099:
  1164  0046  0820               	movf	___awdiv@divisor,w
  1165  0047  0421               	iorwf	___awdiv@divisor+1,w
  1166  0048  1903               	btfsc	3,2
  1167  0049  284B               	goto	u571
  1168  004A  284C               	goto	u570
  1169  004B                     u571:
  1170  004B  2883               	goto	l1119
  1171  004C                     u570:
  1172  004C                     l1101:
  1173  004C  01A5               	clrf	___awdiv@counter
  1174  004D  0AA5               	incf	___awdiv@counter,f
  1175  004E  285A               	goto	l1107
  1176  004F                     l1103:
  1177  004F  3001               	movlw	1
  1178  0050                     u585:
  1179  0050  1003               	clrc
  1180  0051  0DA0               	rlf	___awdiv@divisor,f
  1181  0052  0DA1               	rlf	___awdiv@divisor+1,f
  1182  0053  3EFF               	addlw	-1
  1183  0054  1D03               	skipz
  1184  0055  2850               	goto	u585
  1185  0056                     l1105:
  1186  0056  3001               	movlw	1
  1187  0057  00A4               	movwf	??___awdiv
  1188  0058  0824               	movf	??___awdiv,w
  1189  0059  07A5               	addwf	___awdiv@counter,f
  1190  005A                     l1107:
  1191  005A  1FA1               	btfss	___awdiv@divisor+1,7
  1192  005B  285D               	goto	u591
  1193  005C  285E               	goto	u590
  1194  005D                     u591:
  1195  005D  284F               	goto	l1103
  1196  005E                     u590:
  1197  005E                     l1109:
  1198  005E  3001               	movlw	1
  1199  005F                     u605:
  1200  005F  1003               	clrc
  1201  0060  0DA7               	rlf	___awdiv@quotient,f
  1202  0061  0DA8               	rlf	___awdiv@quotient+1,f
  1203  0062  3EFF               	addlw	-1
  1204  0063  1D03               	skipz
  1205  0064  285F               	goto	u605
  1206  0065  0821               	movf	___awdiv@divisor+1,w
  1207  0066  0223               	subwf	___awdiv@dividend+1,w
  1208  0067  1D03               	skipz
  1209  0068  286B               	goto	u615
  1210  0069  0820               	movf	___awdiv@divisor,w
  1211  006A  0222               	subwf	___awdiv@dividend,w
  1212  006B                     u615:
  1213  006B  1C03               	skipc
  1214  006C  286E               	goto	u611
  1215  006D  286F               	goto	u610
  1216  006E                     u611:
  1217  006E  2876               	goto	l1115
  1218  006F                     u610:
  1219  006F                     l1111:
  1220  006F  0820               	movf	___awdiv@divisor,w
  1221  0070  02A2               	subwf	___awdiv@dividend,f
  1222  0071  0821               	movf	___awdiv@divisor+1,w
  1223  0072  1C03               	skipc
  1224  0073  03A3               	decf	___awdiv@dividend+1,f
  1225  0074  02A3               	subwf	___awdiv@dividend+1,f
  1226  0075                     l1113:
  1227  0075  1427               	bsf	___awdiv@quotient,0
  1228  0076                     l1115:
  1229  0076  3001               	movlw	1
  1230  0077                     u625:
  1231  0077  1003               	clrc
  1232  0078  0CA1               	rrf	___awdiv@divisor+1,f
  1233  0079  0CA0               	rrf	___awdiv@divisor,f
  1234  007A  3EFF               	addlw	-1
  1235  007B  1D03               	skipz
  1236  007C  2877               	goto	u625
  1237  007D                     l1117:
  1238  007D  3001               	movlw	1
  1239  007E  02A5               	subwf	___awdiv@counter,f
  1240  007F  1D03               	btfss	3,2
  1241  0080  2882               	goto	u631
  1242  0081  2883               	goto	u630
  1243  0082                     u631:
  1244  0082  285E               	goto	l1109
  1245  0083                     u630:
  1246  0083                     l1119:
  1247  0083  0826               	movf	___awdiv@sign,w
  1248  0084  1903               	btfsc	3,2
  1249  0085  2887               	goto	u641
  1250  0086  2888               	goto	u640
  1251  0087                     u641:
  1252  0087  288D               	goto	l1123
  1253  0088                     u640:
  1254  0088                     l1121:
  1255  0088  09A7               	comf	___awdiv@quotient,f
  1256  0089  09A8               	comf	___awdiv@quotient+1,f
  1257  008A  0AA7               	incf	___awdiv@quotient,f
  1258  008B  1903               	skipnz
  1259  008C  0AA8               	incf	___awdiv@quotient+1,f
  1260  008D                     l1123:
  1261  008D  0828               	movf	___awdiv@quotient+1,w
  1262  008E  00A1               	movwf	?___awdiv+1
  1263  008F  0827               	movf	___awdiv@quotient,w
  1264  0090  00A0               	movwf	?___awdiv
  1265  0091                     l326:
  1266  0091  0008               	return
  1267  0092                     __end_of___awdiv:
  1268                           
  1269                           	psect	text7
  1270  00F2                     __ptext7:	
  1271 ;; *************** function _isr *****************
  1272 ;; Defined at:
  1273 ;;		line 55 in file "main_Postlab.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;		None
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;		None
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      void 
  1280 ;; Registers used:
  1281 ;;		wreg, status,2, status,0
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         0       0       0       0       0
  1288 ;;      Locals:         0       0       0       0       0
  1289 ;;      Temps:          3       0       0       0       0
  1290 ;;      Totals:         3       0       0       0       0
  1291 ;;Total ram usage:        3 bytes
  1292 ;; Hardware stack levels used: 1
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		Interrupt level 1
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300  00F2                     _isr:	
  1301                           ;psect for function _isr
  1302                           
  1303  00F2                     i1l1011:
  1304                           
  1305                           ;main_Postlab.c: 57:     if (INTCONbits.RBIF){
  1306  00F2  1C0B               	btfss	11,0	;volatile
  1307  00F3  28F5               	goto	u41_21
  1308  00F4  28F6               	goto	u41_20
  1309  00F5                     u41_21:
  1310  00F5  2908               	goto	i1l1021
  1311  00F6                     u41_20:
  1312  00F6                     i1l1013:
  1313                           
  1314                           ;main_Postlab.c: 58:         if (!PORTBbits.RB0){
  1315  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1316  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1317  00F8  1806               	btfsc	6,0	;volatile
  1318  00F9  28FB               	goto	u42_21
  1319  00FA  28FC               	goto	u42_20
  1320  00FB                     u42_21:
  1321  00FB  2901               	goto	i1l60
  1322  00FC                     u42_20:
  1323  00FC                     i1l1015:
  1324                           
  1325                           ;main_Postlab.c: 59:             PORTA ++;
  1326  00FC  3001               	movlw	1
  1327  00FD  00F0               	movwf	??_isr
  1328  00FE  0870               	movf	??_isr,w
  1329  00FF  0785               	addwf	5,f	;volatile
  1330                           
  1331                           ;main_Postlab.c: 60:         } else if (!PORTBbits.RB1){
  1332  0100  2907               	goto	i1l1019
  1333  0101                     i1l60:
  1334  0101  1886               	btfsc	6,1	;volatile
  1335  0102  2904               	goto	u43_21
  1336  0103  2905               	goto	u43_20
  1337  0104                     u43_21:
  1338  0104  2907               	goto	i1l1019
  1339  0105                     u43_20:
  1340  0105                     i1l1017:
  1341                           
  1342                           ;main_Postlab.c: 61:             PORTA --;
  1343  0105  3001               	movlw	1
  1344  0106  0285               	subwf	5,f	;volatile
  1345  0107                     i1l1019:
  1346                           
  1347                           ;main_Postlab.c: 63:         INTCONbits.RBIF = 0;
  1348  0107  100B               	bcf	11,0	;volatile
  1349  0108                     i1l1021:
  1350                           
  1351                           ;main_Postlab.c: 66:     if (INTCONbits.T0IF){
  1352  0108  1D0B               	btfss	11,2	;volatile
  1353  0109  290B               	goto	u44_21
  1354  010A  290C               	goto	u44_20
  1355  010B                     u44_21:
  1356  010B  2948               	goto	i1l70
  1357  010C                     u44_20:
  1358  010C                     i1l1023:
  1359                           
  1360                           ;main_Postlab.c: 67:        cont_tmr0++;
  1361  010C  3001               	movlw	1
  1362  010D  00F0               	movwf	??_isr
  1363  010E  0870               	movf	??_isr,w
  1364  010F  07FA               	addwf	_cont_tmr0,f
  1365                           
  1366                           ;main_Postlab.c: 68:        if (cont_tmr0 == 10) {
  1367  0110  300A               	movlw	10
  1368  0111  067A               	xorwf	_cont_tmr0,w
  1369  0112  1D03               	btfss	3,2
  1370  0113  2915               	goto	u45_21
  1371  0114  2916               	goto	u45_20
  1372  0115                     u45_21:
  1373  0115  291D               	goto	i1l1029
  1374  0116                     u45_20:
  1375  0116                     i1l1025:
  1376                           
  1377                           ;main_Postlab.c: 69:            PORTC++;
  1378  0116  3001               	movlw	1
  1379  0117  00F0               	movwf	??_isr
  1380  0118  0870               	movf	??_isr,w
  1381  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1382  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1383  011B  0787               	addwf	7,f	;volatile
  1384  011C                     i1l1027:
  1385                           
  1386                           ;main_Postlab.c: 70:            cont_tmr0 = 0;
  1387  011C  01FA               	clrf	_cont_tmr0
  1388  011D                     i1l1029:
  1389                           
  1390                           ;main_Postlab.c: 73:        PORTE = 0;
  1391  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1392  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1393  011F  0189               	clrf	9	;volatile
  1394                           
  1395                           ;main_Postlab.c: 74:        if(banderas == 0){
  1396  0120  0879               	movf	_banderas,w
  1397  0121  1D03               	btfss	3,2
  1398  0122  2924               	goto	u46_21
  1399  0123  2925               	goto	u46_20
  1400  0124                     u46_21:
  1401  0124  292C               	goto	i1l1035
  1402  0125                     u46_20:
  1403  0125                     i1l1031:
  1404                           
  1405                           ;main_Postlab.c: 75:            PORTD = val_disp[0];
  1406  0125  083A               	movf	_val_disp,w
  1407  0126  0088               	movwf	8	;volatile
  1408                           
  1409                           ;main_Postlab.c: 76:            PORTE = 0b00000001;
  1410  0127  3001               	movlw	1
  1411  0128  0089               	movwf	9	;volatile
  1412  0129                     i1l1033:
  1413                           
  1414                           ;main_Postlab.c: 77:            banderas = 1;
  1415  0129  01F9               	clrf	_banderas
  1416  012A  0AF9               	incf	_banderas,f
  1417                           
  1418                           ;main_Postlab.c: 78:        }
  1419  012B  2945               	goto	i1l1045
  1420  012C                     i1l1035:
